politics,human_rights,justice,health,housing,labor,education,discrimination,free_speech,organizing,
law_enforcement,incarceration,land_back,reparations,migration,apartheid,genocide,ethnic_cleansing,
race,gender,sexuality,disabilities,,,,,
public_healthcare,hunger,mental_health,reproductive_rights,child_care,elder_care,,,
homelessness,renting,home_ownership,,,,,,
economic_rights,inequality,,,,,,,,
public_education,libraries,student_debt,student_protests,,,,,
domestic_policy,foreign_policy,authoritarianism,facism,biden,trump,left_politics,right_politics,center_politics
healthcare,education,elections,police,prisons,social_security,financial_regulation,
war,foreign_trade,,,,,,,
economics,taxes,mmt,finance,wealth,financial_regulation,,,
environment,climate,renewable_energy,,,,,,,
media,media_literacy,propaganda,journalism,,,,,,
science,math,physics,chemistry,biology,neuroscience,,,,
